Year,Month,Date,AC,ALI,FPH,GEO,TEL,UBP,ALL SHARES INDE
2000,01,1/1/2000,216.00912,6.73611,33.33333,0.53333,950,43.52561,667.47998
2000,02,2/1/2000,176.8261,4.93056,28.33333,0.47111,890,43.52561,586.5
2000,03,3/1/2000,182.85428,4.72222,20,0.77444,900,42.66592,625.92999
2000,04,4/1/2000,188.88242,4.51389,20,0.61889,740,40.5167,628.40002
2000,05,5/1/2000,136.63835,4.08333,17.91667,0.53333,765,30.63028,620.71002
2000,06,6/1/2000,160.75101,4.58333,18.75,0.70444,775,33.20935,655.65002
2000,07,7/1/2000,154.32097,4.25,16.875,0.51778,670,30.63028,629.75
2000,08,8/1/2000,173.61107,4.41667,21.25,0.69667,765,31.06012,696.5
2000,09,9/1/2000,163.96603,3.91667,21.66667,0.57222,810,31.48997,682.96002
2000,10,10/1/2000,144.6759,3.33333,17.5,0.46333,775,27.62137,701.01001
2000,11,11/1/2000,173.61107,3.875,18.125,0.48667,805,29.34075,708.75
2000,12,12/1/2000,185.6674,4.5,17.29167,0.50222,865,37.50779,829.92999
2001,01,1/1/2001,200.13501,5.66667,19.79167,0.51778,915,35.78841,816.56
2001,02,2/1/2001,185.6674,5.33333,19.58333,0.48667,795,30.63028,781.60999
2001,03,3/1/2001,178.43361,4.58333,17.29167,0.43222,715,29.77059,716.70001
2001,04,4/1/2001,171.19983,4.5,18.33333,0.40111,690,31.06012,727.21997
2001,05,5/1/2001,173.61107,4.125,19.79167,0.40111,650,29.77059,747.12
2001,06,6/1/2001,168.78856,4.41667,23.75,0.40111,725,30.63028,781.15997
2001,07,7/1/2001,147.08717,4.08333,25,0.37778,675,29.34075,810.58002
2001,08,8/1/2001,156.73224,3.91667,24.16667,0.33111,485,27.40645,775.39001
2001,09,9/1/2001,132.61958,3.58333,19.375,0.3,480,22.24832,656.31
2001,10,10/1/2001,106.09566,3.66667,18.33333,0.3,380,22.46324,643.01001
2001,11,11/1/2001,120.56325,4.16667,22.5,0.33111,427.5,21.17371,700.91998
2001,12,12/1/2001,113.32945,4.04167,21.25,0.31556,417.5,21.60355,682.87
2002,01,1/1/2002,149.49844,5.33333,25.83333,0.37778,510,22.03339,727.04999
2002,02,2/1/2002,159.14348,5.75,27.5,0.35444,505,25.68707,744.66998
2002,03,3/1/2002,154.32097,5.75,25.41667,0.33111,535,26.76168,746.58002
2002,04,4/1/2002,142.26463,5.83333,22.91667,0.30778,460,26.76168,746.91998
2002,05,5/1/2002,142.26463,5.83333,18.75,0.32333,437.5,28.69598,757.58002
2002,06,6/1/2002,122.97452,4.66667,17.08333,0.30778,370,25.25723,700.78003
2002,07,7/1/2002,125.38579,5.16667,10.83333,0.29222,315,23.75277,646.64001
2002,08,8/1/2002,125.38579,4.58333,13,0.27667,285,23.96769,630.97998
2002,09,9/1/2002,125.38579,4.66667,13.75,0.27667,280,24.18261,611.21997
2002,10,10/1/2002,114.5351,4.16667,13.5,0.27667,230,23.96769,612.94
2002,11,11/1/2002,114.5351,4.125,10.25,0.26111,290,23.96769,642.84003
2002,12,12/1/2002,103.68441,3.79167,8.1,0.26889,270,23.32293,608.78003
2003,01,1/1/2003,104.89001,4.125,9.4,0.28444,295,23.75277,627.97998
2003,02,2/1/2003,102.47876,3.875,8.2,0.28444,292.5,22.03339,638.85999
2003,03,3/1/2003,96.45061,3.79167,8.8,0.29222,315,22.03339,650.09003
2003,04,4/1/2003,96.45061,4.16667,8,0.28444,380,23.10801,672.77002
2003,05,5/1/2003,104.89001,4.16667,7.5,0.29222,432.5,23.32293,685.41998
2003,06,6/1/2003,110.91819,5,12.5,0.29222,565,24.18261,730.28998
2003,07,7/1/2003,110.91819,5.33333,15.75,0.31556,530,28.48106,769.20001
2003,08,8/1/2003,102.47876,4.83333,17,0.32333,535,30.20044,768.03998
2003,09,9/1/2003,116.94636,5.25,17.75,0.3,640,34.06903,791.48999
2003,10,10/1/2003,122.97452,5.41667,18,0.3,765,32.7795,839.31
2003,11,11/1/2003,114.5351,4.5,18,0.27667,755,30.20044,836.34998
2003,12,12/1/2003,125.38579,5.08333,18.75,0.26889,970,30.63028,874.78003
2004,01,1/1/2004,147.08717,5.25,23.75,0.26889,865,32.34966,937.91998
2004,02,2/1/2004,142.26463,4.58333,23.5,0.26889,970,30.63028,941.58002
2004,03,3/1/2004,147.08717,4.41667,20.25,0.26889,950,29.34075,936.09998
2004,04,4/1/2004,164.93053,4.75,28,0.26889,1080,28.9109,971.23999
2004,05,5/1/2004,153.35648,4.5,28.5,0.26111,1070,28.05121,969.46997
2004,06,6/1/2004,164.93053,4.83333,28.5,0.26889,1150,28.9109,1013.21997
2004,07,7/1/2004,162.03702,4.66667,24.75,0.27667,1250,29.34075,1006.83002
2004,08,8/1/2004,156.24998,4.41667,24.25,0.27667,1265,28.69598,1010.20001
2004,09,9/1/2004,188.07867,5.41667,26.5,0.27667,1395,28.9109,1092.63
2004,10,10/1/2004,188.07867,6.08333,27.5,0.27667,1405,28.26614,1134.10999
2004,11,11/1/2004,188.07867,6,27.5,0.26889,1365,28.05121,1164.25
2004,12,12/1/2004,190.97221,6.08333,30,0.26889,1360,28.69598,1154.39001
2005,01,1/1/2005,228.58794,7.58333,41.5,0.3,1425,33.63919,1158.48999
2005,02,2/1/2005,231.48145,7.83333,57.5,0.32333,1380,32.7795,1197.85999
2005,03,3/1/2005,219.90736,6.91667,51.5,0.30778,1385,32.34966,1186.95996
2005,04,4/1/2005,199.65277,6.5,43,0.29222,1380,31.06012,1137.27002
2005,05,5/1/2005,217.01387,6.41667,46,0.28444,1480,32.7795,1174.54004
2005,06,6/1/2005,182.29164,6.5,45.5,0.27667,1620,32.7795,1173.98999
2005,07,7/1/2005,188.07867,6.83333,45,0.27667,1625,33.20935,1201.31995
2005,08,8/1/2005,170.71758,6.75,42,0.27667,1590,34.06903,1174.65002
2005,09,9/1/2005,166.3773,6.66667,41.5,0.27667,1685,33.20935,1182.48999
2005,10,10/1/2005,167.82405,7.41667,42.5,0.26889,1675,33.63919,1191.02002
2005,11,11/1/2005,202.54628,7.91667,51.5,0.27667,1735,34.06903,1271.34998
2005,12,12/1/2005,179.39812,8.25,49,0.26889,1835,35.78841,1273.14001
2006,01,1/1/2006,195.31248,8.95833,49,0.27667,1855,37.93763,1308.87
2006,02,2/1/2006,188.07867,9.375,41.5,0.27667,1785,37.07795,1300.04004
2006,03,3/1/2006,205.43979,9.375,46.5,0.27667,1925,39.65701,1352.53003
2006,04,4/1/2006,208.33331,9.79167,44.5,0.28444,2045,40.94654,1408.43005
2006,05,5/1/2006,235.82173,11.04167,47,0.3,1975,48.68374,1434.77002
2006,06,6/1/2006,214.12035,9.58333,45,0.27667,1830,46.96436,1369.89001
2006,07,7/1/2006,245.94904,11.45833,46,0.50222,2070,47.39421,1471.43994
2006,08,8/1/2006,254.62961,11.25,42,0.72,1910,46.53452,1445.81006
2006,09,9/1/2006,274.88422,11.875,50,0.68111,2270,46.96436,1552.58997
2006,10,10/1/2006,283.56476,12.70833,52.5,0.75111,2360,48.25389,1664.01001
