,record,price,income,channel,age,gender,use,set
0,1,10,33,4,37,1,0,Train
1,2,20,21,3,55,1,0,Train
2,3,30,59,2,55,0,0,Test
3,4,20,76,1,44,1,0,Train
4,5,30,24,3,37,1,0,Train
5,6,20,22,2,32,0,0,Train
6,7,10,28,2,32,0,0,Train
7,8,10,49,2,38,0,0,Test
8,9,30,76,2,43,1,0,Train
9,10,20,59,2,55,0,0,Train
10,11,30,45,5,32,0,0,Train
11,12,30,21,4,46,1,0,Train
12,13,30,49,2,44,0,0,Train
13,14,10,23,4,30,0,0,Test
14,15,10,55,2,55,1,0,Test
15,16,20,29,3,32,0,0,Train
16,17,10,49,2,44,0,0,Train
17,18,20,45,5,32,0,0,Train
18,19,20,24,3,37,1,0,Train
19,20,10,30,3,32,0,0,Train
20,21,10,24,5,55,1,0,Train
21,22,10,59,2,55,0,0,Train
22,23,30,31,2,32,0,0,Train
23,24,20,33,4,32,0,0,Train
24,25,30,22,3,32,0,1,Train
25,26,30,29,3,32,0,0,Train
26,27,10,30,3,32,0,0,Train
27,28,20,28,3,32,0,0,Train
28,29,30,59,2,55,0,0,Train
29,30,30,56,2,43,1,0,Train
30,31,30,77,1,43,1,1,Train
31,32,20,97,2,18,1,1,Test
32,33,20,23,4,32,0,0,Train
33,34,30,25,4,37,0,0,Test
34,35,30,23,4,32,0,0,Train
35,36,30,88,1,43,1,0,Test
36,37,30,49,2,44,0,0,Test
37,38,30,76,1,44,1,0,Train
38,39,20,67,1,25,1,1,Train
39,40,10,55,2,55,0,0,Test
40,41,20,26,2,37,1,1,Train
41,42,20,49,2,44,0,0,Train
42,43,20,68,1,25,1,1,Train
43,44,30,45,2,32,0,0,Train
44,45,20,68,1,43,1,0,Train
45,46,20,32,5,35,0,0,Train
46,47,30,22,1,55,1,1,Test
47,48,30,55,2,55,0,0,Train
48,49,20,66,1,43,1,0,Train
49,50,20,29,3,32,0,0,Train
50,51,10,49,2,44,0,0,Train
51,52,10,28,2,32,0,1,Train
52,53,10,23,3,37,0,1,Train
53,54,20,45,3,32,0,0,Train
54,55,30,22,3,37,0,0,Train
55,56,10,66,2,25,1,1,Train
56,57,20,30,3,32,0,0,Train
57,58,20,43,5,27,0,1,Train
58,59,20,34,4,55,1,0,Test
59,60,30,32,2,32,0,0,Train
60,61,10,67,1,25,1,1,Train
61,62,20,25,5,27,0,1,Train
62,63,20,49,2,38,0,1,Train
63,64,30,33,4,55,1,0,Train
64,65,20,30,3,32,0,0,Train
65,66,10,34,1,37,1,0,Train
66,67,30,33,4,32,0,0,Train
67,68,10,32,5,27,0,1,Test
68,69,20,30,3,32,0,1,Test
69,70,20,66,1,25,1,1,Train
70,71,30,29,3,32,0,0,Test
71,72,10,25,3,37,1,0,Test
72,73,20,55,2,55,1,1,Train
73,74,30,22,3,32,0,1,Train
74,75,10,28,2,38,0,1,Test
75,76,20,22,4,44,1,0,Test
76,77,30,28,2,32,0,0,Train
77,78,10,45,3,32,0,0,Train
78,79,20,65,2,22,1,1,Train
79,80,10,78,1,21,1,0,Train
80,81,30,66,2,25,1,1,Train
81,82,20,99,2,25,1,1,Train
82,83,10,21,3,44,1,0,Train
83,84,20,23,3,37,0,1,Train
84,85,30,22,3,37,1,0,Train
85,86,30,88,2,43,1,1,Train
86,87,30,28,3,32,0,0,Train
87,88,30,49,2,55,1,0,Test
88,89,10,55,2,55,1,0,Test
89,90,20,29,4,32,0,0,Train
90,91,30,87,2,43,1,1,Train
91,92,30,66,1,25,1,1,Train
92,93,20,77,5,22,1,0,Train
93,94,10,26,2,37,1,1,Train
94,95,30,45,3,32,0,0,Test
95,96,20,43,1,22,1,0,Test
96,97,30,64,1,33,1,1,Train
97,98,20,45,3,32,0,0,Train
98,99,10,30,3,32,0,0,Train
99,100,30,56,1,43,1,0,Train
100,101,20,30,3,32,0,0,Test
101,102,30,30,3,32,0,0,Test
102,103,10,78,1,25,1,1,Train
103,104,20,77,1,43,1,1,Test
104,105,20,49,3,38,0,0,Train
105,106,30,32,5,35,0,0,Train
106,107,10,29,4,32,0,0,Test
107,108,20,89,1,22,1,0,Test
108,109,30,30,3,32,0,0,Train
109,110,30,55,2,55,1,1,Train
110,111,20,22,2,32,0,0,Train
111,112,20,32,2,32,0,0,Test
112,113,30,30,3,32,0,1,Train
113,114,30,49,2,44,0,0,Test
114,115,10,77,1,43,1,1,Train
115,116,20,59,2,55,0,1,Train
116,117,20,30,3,32,0,0,Test
117,118,30,22,5,27,0,1,Test
118,119,20,68,1,25,1,1,Train
119,120,10,59,2,55,0,1,Train
120,121,30,17,1,23,1,1,Train
121,122,20,22,2,32,0,0,Train
122,123,10,44,1,43,1,0,Train
123,124,20,76,1,21,1,1,Train
124,125,20,29,4,32,0,1,Test
125,126,10,59,2,55,0,0,Test
126,127,20,29,3,32,0,0,Train
127,128,30,23,4,30,0,0,Train
128,129,20,49,2,44,0,0,Train
129,130,20,33,4,32,0,0,Test
130,131,20,23,4,32,0,0,Test
131,132,10,64,1,33,1,1,Train
132,133,10,49,3,44,0,0,Train
133,134,30,57,1,25,1,1,Train
134,135,10,28,3,32,0,0,Train
135,136,10,22,3,32,0,1,Test
136,137,30,22,4,44,1,0,Test
137,138,20,33,5,23,0,0,Test
