Region,Payment,Source,Product,Amount
East,Paypal,Web,DVD,20.19
West,Credit,Web,DVD,17.85
North,Credit,Web,DVD,23.98
West,Paypal,Email,Book,23.51
South,Credit,Web,Book,15.33
West,Paypal,Email,DVD,17.3
East,Credit,Web,Book,177.72
West,Credit,Web,Book,21.76
West,Paypal,Web,DVD,15.92
South,Paypal,Web,DVD,23.39
South,Paypal,Email,Book,24.45
East,Credit,Web,Book,20.39
North,Paypal,Web,DVD,19.54
East,Credit,Web,Book,151.67
West,Credit,Web,DVD,21.01
West,Paypal,Web,DVD,22.91
West,Credit,Email,Book,19.51
West,Paypal,Web,Book,20.16
West,Credit,Web,DVD,17.53
West,Credit,Web,DVD,17.74
North,Paypal,Email,Book,17.16
West,Credit,Web,Book,205.58
South,Credit,Email,Book,18.12
West,Credit,Web,DVD,20.04
West,Paypal,Email,DVD,23.21
West,Credit,Email,DVD,22.79
West,Credit,Web,DVD,16.91
South,Credit,Web,Book,20.22
East,Paypal,Web,DVD,18.36
West,Paypal,Email,Book,206.8
North,Paypal,Email,DVD,17.95
East,Credit,Web,Book,18.29
South,Paypal,Web,Book,18.55
West,Credit,Web,Book,18.82
West,Credit,Web,Book,16.35
East,Credit,Web,DVD,16.3
South,Paypal,Web,Book,217
East,Credit,Web,DVD,16.15
North,Credit,Web,DVD,18.78
South,Credit,Web,Book,150.99
West,Credit,Web,DVD,21.39
West,Credit,Web,DVD,16.6
South,Paypal,Web,Book,23.81
South,Credit,Web,Book,15.87
West,Credit,Web,DVD,20.82
South,Credit,Web,Book,21.15
South,Paypal,Web,DVD,19.66
West,Paypal,Email,DVD,21.02
West,Credit,Web,DVD,23.13
West,Paypal,Web,DVD,15.17
East,Paypal,Web,Book,209.51
West,Credit,Web,Book,16.03
North,Credit,Email,DVD,16.17
East,Credit,Web,DVD,18.37
East,Credit,Web,Book,15.96
North,Paypal,Web,Book,19.29
West,Paypal,Email,DVD,16.49
East,Paypal,Web,Book,18.12
East,Credit,Web,DVD,18.22
East,Credit,Web,Book,18.32
West,Credit,Web,DVD,23.77
East,Paypal,Web,Book,24.35
South,Credit,Email,DVD,20.13
North,Credit,Email,DVD,20.77
North,Credit,Email,DVD,16.98
East,Credit,Email,Book,19.4
East,Paypal,Email,Book,23.49
South,Credit,Web,Book,15.58
South,Credit,Web,DVD,21.94
South,Credit,Email,Book,229.73
West,Credit,Web,Book,16.06
South,Credit,Web,DVD,22.21
West,Credit,Email,DVD,21.58
North,Paypal,Email,Book,16.09
East,Credit,Email,DVD,16.1
East,Credit,Web,DVD,15.95
South,Credit,Email,Book,17.77
North,Credit,Web,DVD,19.3
West,Paypal,Web,Book,21.75
West,Paypal,Web,Book,20.51
North,Credit,Web,DVD,16.14
West,Paypal,Email,Book,157.76
South,Credit,Web,Book,21.55
North,Paypal,Web,DVD,21.85
East,Credit,Web,DVD,21.7
East,Paypal,Web,Book,20.31
East,Credit,Email,Book,23.62
East,Credit,Web,Book,216.37
North,Paypal,Web,DVD,21.99
West,Credit,Email,DVD,18.2
East,Credit,Email,Book,17.31
West,Credit,Web,Book,23.94
West,Paypal,Email,Book,174.25
West,Paypal,Web,DVD,20.26
North,Credit,Web,DVD,18.73
North,Paypal,Web,Book,22.88
West,Paypal,Web,DVD,19.15
South,Credit,Email,Book,15.33
West,Paypal,Web,DVD,20.82
West,Credit,Web,DVD,20.61
East,Credit,Web,DVD,16.43
West,Credit,Web,DVD,21.1
North,Paypal,Email,Book,21.64
West,Paypal,Email,Book,18.06
East,Credit,Web,Book,19.35
North,Credit,Web,DVD,23.7
