,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,CaseCode,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Age,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,Sex,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRepConf,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateRecover,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,DateDied,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,RemovalType,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,DateRepRem,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,Admitted,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,ProvRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,CityMunRes,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,RegionPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,ProvPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,CityMuniPSGC,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,HealthStatus,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined,Quarantined
AgeGroup,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+,0 to 4,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,5 to 9,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80+
RegionRes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,2.0,4.0,7.0,4.0,7.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,4.0,7.0,4.0,7.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,4.0,7.0,4.0,7.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,4.0,7.0,4.0,7.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,,,,,0.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,4.0,2.0,7.0,6.0,3.0,,,,,0.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,4.0,2.0,7.0,6.0,3.0,,,,,2.0,3.0,3.0,3.0,5.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,3.0,5.0,3.0,5.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,3.0,5.0,3.0,5.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,3.0,5.0,3.0,5.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,3.0,5.0,3.0,5.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,3.0,5.0,3.0,5.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,2.0,4.0,7.0,4.0,7.0,3.0,1.0,6.0,6.0,2.0,9.0,8.0,3.0,,,,,1.0,2.0,4.0,2.0,4.0,3.0,1.0,6.0,6.0,2.0,9.0,7.0,3.0,
10,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,0.0,0.0,0.0,0.0,,0.0,2.0,,1.0,,,1.0,1.0,,,,,1.0,0.0,0.0,0.0,,1.0,0.0,,1.0,,,2.0,0.0,,,,,1.0,0.0,0.0,1.0,,1.0,2.0,,2.0,,,3.0,1.0,,,,,1.0,0.0,0.0,1.0,,1.0,2.0,,2.0,,,3.0,1.0,,,,,1.0,1.0,0.0,1.0,,1.0,3.0,,1.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,3.0,,2.0,,,4.0,1.0,,,,,0.0,1.0,0.0,1.0,,1.0,2.0,,1.0,,,2.0,1.0,,
11,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,1.0,1.0,3.0,3.0,7.0,11.0,6.0,8.0,9.0,1.0,8.0,7.0,8.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,4.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,3.0,8.0,11.0,7.0,9.0,13.0,1.0,12.0,10.0,11.0,4.0,5.0,2.0,1.0,1.0,1.0,3.0,3.0,8.0,11.0,7.0,9.0,13.0,1.0,12.0,10.0,11.0,4.0,5.0,2.0,1.0,3.0,1.0,3.0,6.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,3.0,1.0,3.0,7.0,17.0,14.0,9.0,16.0,20.0,1.0,14.0,11.0,11.0,6.0,6.0,3.0,1.0,1.0,1.0,3.0,6.0,11.0,13.0,8.0,11.0,15.0,1.0,11.0,10.0,11.0,2.0,5.0,3.0,1.0
12,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,3.0,,1.0,4.0,,1.0,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,1.0,,,,1.0,1.0,1.0,1.0,,3.0,,1.0,4.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,3.0,,1.0,4.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,3.0,,1.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,2.0,1.0,,4.0,,2.0,4.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,3.0,,2.0,4.0,,1.0,,,1.0
2,,,,2.0,8.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,8.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,8.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,8.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,1.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,1.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,,,,,,1.0,4.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,,,,,,2.0,7.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,8.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,7.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,7.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,7.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,7.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,8.0,5.0,4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,,,,,,2.0,6.0,5.0,3.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,3.0,,
3,4.0,2.0,5.0,20.0,44.0,50.0,32.0,34.0,27.0,2.0,28.0,37.0,30.0,26.0,21.0,11.0,8.0,4.0,2.0,5.0,20.0,44.0,50.0,32.0,34.0,27.0,2.0,28.0,37.0,30.0,26.0,21.0,11.0,8.0,4.0,2.0,5.0,20.0,44.0,50.0,32.0,34.0,27.0,2.0,28.0,37.0,30.0,26.0,21.0,11.0,8.0,4.0,2.0,5.0,20.0,44.0,50.0,32.0,34.0,27.0,2.0,28.0,37.0,30.0,26.0,21.0,11.0,8.0,0.0,0.0,0.0,1.0,7.0,7.0,1.0,1.0,0.0,0.0,2.0,4.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,7.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,9.0,11.0,1.0,4.0,1.0,0.0,6.0,11.0,8.0,9.0,3.0,3.0,4.0,0.0,0.0,0.0,3.0,9.0,11.0,1.0,4.0,1.0,0.0,6.0,11.0,8.0,9.0,3.0,3.0,4.0,3.0,2.0,4.0,18.0,37.0,42.0,28.0,29.0,18.0,2.0,23.0,26.0,27.0,24.0,17.0,10.0,8.0,4.0,2.0,5.0,20.0,44.0,50.0,31.0,34.0,27.0,2.0,27.0,36.0,30.0,26.0,20.0,11.0,8.0,4.0,2.0,5.0,19.0,44.0,49.0,31.0,34.0,26.0,2.0,26.0,33.0,29.0,26.0,20.0,11.0,8.0,4.0,2.0,5.0,19.0,44.0,49.0,31.0,34.0,26.0,2.0,26.0,33.0,29.0,26.0,20.0,11.0,8.0,4.0,2.0,5.0,19.0,44.0,49.0,31.0,34.0,26.0,2.0,26.0,33.0,29.0,26.0,20.0,11.0,8.0,4.0,2.0,5.0,19.0,44.0,49.0,31.0,34.0,26.0,2.0,26.0,33.0,29.0,26.0,20.0,11.0,8.0,4.0,2.0,5.0,20.0,44.0,50.0,32.0,34.0,27.0,2.0,28.0,37.0,30.0,26.0,21.0,11.0,8.0,1.0,1.0,1.0,12.0,20.0,27.0,20.0,14.0,10.0,0.0,20.0,18.0,18.0,17.0,12.0,10.0,7.0
4A,14.0,8.0,16.0,70.0,167.0,146.0,117.0,101.0,110.0,11.0,93.0,96.0,94.0,67.0,58.0,24.0,28.0,14.0,8.0,16.0,70.0,167.0,146.0,117.0,101.0,110.0,11.0,93.0,96.0,94.0,67.0,58.0,24.0,28.0,14.0,8.0,16.0,70.0,167.0,146.0,117.0,101.0,110.0,11.0,93.0,96.0,94.0,67.0,58.0,24.0,28.0,14.0,8.0,16.0,70.0,167.0,146.0,117.0,101.0,110.0,11.0,93.0,96.0,94.0,67.0,58.0,24.0,28.0,1.0,0.0,0.0,6.0,7.0,5.0,12.0,5.0,6.0,1.0,8.0,7.0,10.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,0.0,4.0,7.0,10.0,10.0,8.0,4.0,9.0,2.0,0.0,0.0,6.0,16.0,15.0,17.0,13.0,22.0,1.0,17.0,18.0,32.0,16.0,16.0,10.0,12.0,2.0,0.0,0.0,6.0,16.0,15.0,17.0,13.0,22.0,1.0,17.0,18.0,32.0,16.0,16.0,10.0,12.0,11.0,5.0,11.0,52.0,116.0,103.0,92.0,72.0,78.0,7.0,67.0,74.0,73.0,51.0,47.0,18.0,24.0,14.0,8.0,16.0,69.0,166.0,145.0,114.0,99.0,107.0,11.0,92.0,94.0,90.0,66.0,54.0,24.0,27.0,14.0,7.0,16.0,68.0,165.0,143.0,114.0,98.0,106.0,11.0,92.0,93.0,90.0,66.0,53.0,24.0,26.0,14.0,7.0,16.0,68.0,165.0,143.0,114.0,98.0,106.0,11.0,92.0,93.0,90.0,66.0,53.0,24.0,26.0,14.0,7.0,16.0,68.0,165.0,143.0,114.0,98.0,106.0,11.0,92.0,93.0,90.0,66.0,53.0,24.0,26.0,14.0,7.0,16.0,68.0,165.0,143.0,114.0,98.0,106.0,11.0,92.0,93.0,90.0,66.0,53.0,24.0,26.0,14.0,8.0,16.0,70.0,167.0,146.0,117.0,101.0,110.0,11.0,93.0,96.0,94.0,67.0,58.0,24.0,28.0,5.0,3.0,4.0,30.0,62.0,67.0,54.0,44.0,56.0,3.0,50.0,49.0,51.0,36.0,35.0,14.0,15.0
4B,4.0,,,2.0,2.0,1.0,3.0,3.0,,1.0,1.0,,2.0,1.0,,,4.0,4.0,,,2.0,2.0,1.0,3.0,3.0,,1.0,1.0,,2.0,1.0,,,4.0,4.0,,,2.0,2.0,1.0,3.0,3.0,,1.0,1.0,,2.0,1.0,,,4.0,4.0,,,2.0,2.0,1.0,3.0,3.0,,1.0,1.0,,2.0,1.0,,,4.0,3.0,,,2.0,1.0,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,3.0,,,2.0,1.0,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,3.0,3.0,,,2.0,1.0,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,3.0,4.0,,,2.0,2.0,1.0,2.0,3.0,,1.0,1.0,,1.0,1.0,,,3.0,4.0,,,2.0,2.0,1.0,2.0,3.0,,1.0,1.0,,2.0,1.0,,,3.0,4.0,,,2.0,2.0,1.0,1.0,3.0,,1.0,1.0,,2.0,1.0,,,3.0,4.0,,,2.0,2.0,1.0,1.0,3.0,,1.0,1.0,,2.0,1.0,,,3.0,4.0,,,2.0,2.0,1.0,1.0,3.0,,1.0,1.0,,2.0,1.0,,,3.0,4.0,,,2.0,2.0,1.0,1.0,3.0,,1.0,1.0,,2.0,1.0,,,3.0,4.0,,,2.0,2.0,1.0,3.0,3.0,,1.0,1.0,,2.0,1.0,,,4.0,4.0,,,2.0,1.0,0.0,1.0,1.0,,0.0,1.0,,1.0,1.0,,,2.0
